16777216/24 1.0.0.0 X1 #","geoip":{"latitude":-33.494,"longitude":143.2104,"accuracy_radius":1000,"continent_code":"OC","continent_name":"Oceania","country_iso_code":"AU","country_name":"Australia","time_zone":"Australia/Sydney"}}
16777472/24 1.0.1.0 X1 #","geoip":{"latitude":34.7725,"longitude":113.7266,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"CN","country_name":"China","time_zone":"Asia/Shanghai"}}
16777728/23 1.0.2.0 X1 #","geoip":{"latitude":34.7725,"longitude":113.7266,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"CN","country_name":"China","time_zone":"Asia/Shanghai"}}
16778240/22 1.0.4.0 X1 #","geoip":{"latitude":-33.494,"longitude":143.2104,"accuracy_radius":1000,"continent_code":"OC","continent_name":"Oceania","country_iso_code":"AU","country_name":"Australia","time_zone":"Australia/Sydney"}}
16779264/21 1.0.8.0 X1 #","geoip":{"latitude":34.7725,"longitude":113.7266,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"CN","country_name":"China","time_zone":"Asia/Shanghai"}}
16781312/20 1.0.16.0 X1 #","geoip":{"latitude":35.69,"longitude":139.69,"accuracy_radius":500,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","time_zone":"Asia/Tokyo"}}
16785408/19 1.0.32.0 X1 #","geoip":{"latitude":34.7725,"longitude":113.7266,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"CN","country_name":"China","time_zone":"Asia/Shanghai"}}
16793600/24 1.0.64.0 X1 #","geoip":{"postal_code":"731-0101","latitude":34.4867,"longitude":132.4959,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"34","subdivision_1_name":"Hiroshima","city_name":"Hiroshima","time_zone":"Asia/Tokyo"}}
16793856/23 1.0.65.0 X1 #","geoip":{"postal_code":"731-0101","latitude":34.4867,"longitude":132.4959,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"34","subdivision_1_name":"Hiroshima","city_name":"Hiroshima","time_zone":"Asia/Tokyo"}}
16794368/25 1.0.67.0 X1 #","geoip":{"postal_code":"738-0013","latitude":34.3494,"longitude":132.3346,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"34","subdivision_1_name":"Hiroshima","city_name":"Hatsukaichi","time_zone":"Asia/Tokyo"}}
16794496/25 1.0.67.128 X1 #","geoip":{"postal_code":"731-0101","latitude":34.4867,"longitude":132.4959,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"34","subdivision_1_name":"Hiroshima","city_name":"Hiroshima","time_zone":"Asia/Tokyo"}}
16794624/24 1.0.68.0 X1 #","geoip":{"postal_code":"731-0101","latitude":34.4867,"longitude":132.4959,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"34","subdivision_1_name":"Hiroshima","city_name":"Hiroshima","time_zone":"Asia/Tokyo"}}
16794880/23 1.0.69.0 X1 #","geoip":{"postal_code":"731-0101","latitude":34.4867,"longitude":132.4959,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"34","subdivision_1_name":"Hiroshima","city_name":"Hiroshima","time_zone":"Asia/Tokyo"}}
16795392/24 1.0.71.0 X1 #","geoip":{"postal_code":"733-0871","latitude":34.3903,"longitude":132.4193,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"34","subdivision_1_name":"Hiroshima","city_name":"Hiroshima","time_zone":"Asia/Tokyo"}}
16795648/25 1.0.72.0 X1 #","geoip":{"postal_code":"731-0101","latitude":34.4867,"longitude":132.4959,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"34","subdivision_1_name":"Hiroshima","city_name":"Hiroshima","time_zone":"Asia/Tokyo"}}
16795776/24 1.0.72.128 X1 #","geoip":{"postal_code":"731-0101","latitude":34.4867,"longitude":132.4959,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"34","subdivision_1_name":"Hiroshima","city_name":"Hiroshima","time_zone":"Asia/Tokyo"}}
16796032/25 1.0.73.128 X1 #","geoip":{"postal_code":"731-3361","latitude":34.5074,"longitude":132.4353,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"34","subdivision_1_name":"Hiroshima","city_name":"Hiroshima","time_zone":"Asia/Tokyo"}}
16796160/23 1.0.74.0 X1 #","geoip":{"postal_code":"731-0101","latitude":34.4867,"longitude":132.4959,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"34","subdivision_1_name":"Hiroshima","city_name":"Hiroshima","time_zone":"Asia/Tokyo"}}
16796672/22 1.0.76.0 X1 #","geoip":{"postal_code":"731-0101","latitude":34.4867,"longitude":132.4959,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"34","subdivision_1_name":"Hiroshima","city_name":"Hiroshima","time_zone":"Asia/Tokyo"}}
16797696/24 1.0.80.0 X1 #","geoip":{"postal_code":"682-0711","latitude":35.5417,"longitude":134.1,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"31","subdivision_1_name":"Tottori","city_name":"Tottori-shi","time_zone":"Asia/Tokyo"}}
16797952/24 1.0.81.0 X1 #","geoip":{"postal_code":"690-0121","latitude":35.4774,"longitude":133.0383,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Matsue","time_zone":"Asia/Tokyo"}}
16798208/23 1.0.82.0 X1 #","geoip":{"postal_code":"692-0001","latitude":35.4333,"longitude":133.2004,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Yasugicho","time_zone":"Asia/Tokyo"}}
16798720/23 1.0.84.0 X1 #","geoip":{"postal_code":"680-0941","latitude":35.5362,"longitude":134.1851,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"31","subdivision_1_name":"Tottori","city_name":"Tottori-shi","time_zone":"Asia/Tokyo"}}
16799232/24 1.0.86.0 X1 #","geoip":{"postal_code":"684-0001","latitude":35.5295,"longitude":133.2102,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"31","subdivision_1_name":"Tottori","city_name":"Sakaiminato","time_zone":"Asia/Tokyo"}}
16799488/24 1.0.87.0 X1 #","geoip":{"postal_code":"683-0851","latitude":35.4611,"longitude":133.6389,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"31","subdivision_1_name":"Tottori","city_name":"Yonago","time_zone":"Asia/Tokyo"}}
16799744/24 1.0.88.0 X1 #","geoip":{"postal_code":"680-0941","latitude":35.5362,"longitude":134.1851,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"31","subdivision_1_name":"Tottori","city_name":"Tottori-shi","time_zone":"Asia/Tokyo"}}
16800000/25 1.0.89.0 X1 #","geoip":{"postal_code":"690-0041","latitude":35.4507,"longitude":133.0787,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Matsue","time_zone":"Asia/Tokyo"}}
16800128/25 1.0.89.128 X1 #","geoip":{"postal_code":"693-0021","latitude":35.2673,"longitude":132.6974,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Izumo","time_zone":"Asia/Tokyo"}}
16800256/23 1.0.90.0 X1 #","geoip":{"postal_code":"692-0001","latitude":35.4333,"longitude":133.2004,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Yasugicho","time_zone":"Asia/Tokyo"}}
